duration,totalDistance,totalEnergyBurned,vo2max,hr_min,hr_max,hr_q50,hr_q90,hr_q95,hr_q99,whr_min,whr_max,rhr_min,rhr_max,hrv_min,hrv_max,hrv_q50,hrv_q90,hrv_q95,hrv_q99
22.86551439,1.904787516,202.0011589,38.8191,45.0,150.0,60.0,103.0,120.25,143.6500000000002,89.0,89.0,47.0,47.0,46.5846,120.426,89.0084,109.04608000000002,114.73603999999999,119.288008
22.53464151,1.115670585,104.8746669,38.801,44.0,120.0,61.0,74.0,79.09999999999997,94.82,109.0,109.0,46.0,46.0,41.0488,41.0488,41.0488,41.0488,41.0488,41.0488
11.69902505,1.003079489,107.4770431,41.7193,46.0,157.0,69.0,101.10000000000002,109.10000000000002,149.70999999999998,91.5,91.5,49.0,49.0,67.5222,151.748,72.3447,135.86733999999998,143.80767,150.159934
22.84160068,1.059428322,99.49125525,41.9424,48.0,127.0,69.0,92.0,101.0,114.0,105.0,105.0,51.0,51.0,36.8994,75.2272,52.798,70.74136,72.98428,74.778616
34.37862085,1.487689791,154.136818,41.2437,48.0,158.0,74.0,103.0,108.34999999999997,117.0,113.0,113.0,52.0,52.0,23.362,61.9026,47.1805,58.95818,60.43039,61.608157999999996
34.37862085,1.487689791,154.136818,40.9927,48.0,158.0,74.0,103.0,108.34999999999997,117.0,113.0,113.0,52.0,52.0,23.362,61.9026,47.1805,58.95818,60.43039,61.608157999999996
28.0342046,1.095906613,100.6418707,40.9033,47.0,129.0,64.0,105.60000000000002,119.80000000000001,126.0,108.0,108.0,48.0,48.0,78.6249,134.502,86.37895,122.19597,128.348985,133.27139699999998
28.0342046,1.095906613,100.6418707,40.9106,47.0,129.0,64.0,105.60000000000002,119.80000000000001,126.0,108.0,108.0,48.0,48.0,78.6249,134.502,86.37895,122.19597,128.348985,133.27139699999998
36.64312717,4.470763463,492.5824757,42.15,47.0,196.0,63.0,143.10000000000002,160.10000000000002,192.02999999999997,86.0,86.0,49.0,49.0,67.6055,67.6055,67.6055,67.6055,67.6055,67.6055
14.59617692,1.2663766,157.3264267,42.0334,49.0,142.0,71.0,105.0,126.0,140.39999999999998,87.5,87.5,51.0,51.0,38.3992,117.3,77.8496,109.40992,113.35495999999999,116.510992
52.48414677,2.835533903,244.7850584,42.0132,52.0,114.0,71.0,87.0,92.0,100.0,89.0,109.0,48.0,48.0,35.1612,136.574,74.5781,119.97944000000003,128.27671999999998,134.914544
19.11226938,1.193261541,120.024,41.7529,46.0,164.0,67.0,106.80000000000001,112.39999999999998,140.20000000000073,135.0,135.0,48.0,48.0,37.2072,96.1262,83.0685,93.51465999999999,94.82043,95.865046
19.11226938,1.193261541,120.024,41.4327,46.0,164.0,67.0,106.80000000000001,112.39999999999998,140.20000000000073,135.0,135.0,48.0,48.0,37.2072,96.1262,83.0685,93.51465999999999,94.82043,95.865046
25.94282263,3.174658899,357.5635974,41.4135,47.0,203.0,69.0,149.8,168.69999999999993,198.76,87.5,131.5,48.0,49.0,21.755,118.234,69.383,106.3723,112.30315,117.04782999999999
25.94282263,3.174658899,357.5635974,42.2249,47.0,203.0,69.0,149.8,168.69999999999993,198.76,87.5,131.5,48.0,49.0,21.755,118.234,69.383,106.3723,112.30315,117.04782999999999
25.7846519,1.793018098,198.595,40.8738,47.0,116.0,62.0,107.0,111.0,114.0,90.0,90.0,46.0,48.0,40.0297,119.395,73.0402,110.12404000000001,114.75952,118.46790399999999
69.83498143,8.015384119,1064.783333,41.2343,43.0,201.0,66.0,156.8,171.79999999999995,198.0,104.0,104.0,46.0,46.0,56.2511,209.384,165.03050000000002,201.9149,205.64945,208.63708999999997
19.21706013,1.078798893,101.4172662,41.4049,45.0,107.0,60.0,91.60000000000002,96.0,103.66000000000003,,,48.0,48.0,55.1294,100.95,59.8133,92.72266,96.83632999999999,100.12726599999999
19.21706013,1.078798893,101.4172662,41.1969,45.0,107.0,60.0,91.60000000000002,96.0,103.66000000000003,,,48.0,48.0,55.1294,100.95,59.8133,92.72266,96.83632999999999,100.12726599999999
24.25694223,3.023927847,343.608,41.7818,48.0,203.0,72.0,145.8,176.69999999999993,199.68,104.0,104.0,46.0,46.0,15.7371,69.823,42.780049999999996,64.41441,67.11870499999999,69.282141
31.21977365,1.168377881,131.768831,41.7818,46.0,162.0,62.0,89.0,93.80000000000001,119.83999999999992,109.0,109.0,48.0,48.0,63.1209,143.51,78.26445000000001,116.30834999999999,129.909175,140.789835
71.840596,8.009404445,1082.24555,41.4976,45.0,195.0,63.0,142.0,161.5,193.14999999999998,,,,,34.5009,94.2702,42.74705,79.91673000000002,87.09346499999998,92.834853
72.47727498,6.207887775,965.0773296,41.2782,44.0,195.0,70.0,158.0,169.0,175.59999999999997,85.0,85.0,46.0,46.0,60.4121,87.1579,73.785,84.48331999999999,85.82061,86.89044200000001
26.80951993,0.999135908,99.57847005,41.4408,52.0,122.0,69.0,97.9,102.0,112.66999999999996,93.0,93.0,51.0,54.0,31.4737,60.0828,45.77825,57.22189,58.652345000000004,59.796709
132.0172424,5.657646117,612.2077479,41.479,42.0,125.0,60.0,88.20000000000002,100.19999999999999,115.63999999999999,97.0,97.0,44.0,51.0,70.2051,109.246,95.28864999999999,109.19999999999999,109.223,109.24139999999998
132.0172424,5.657646117,612.2077479,41.2362,42.0,125.0,60.0,88.20000000000002,100.19999999999999,115.63999999999999,97.0,97.0,44.0,51.0,70.2051,109.246,95.28864999999999,109.19999999999999,109.223,109.24139999999998
28.67046637,3.688318535,410.9032105,42.5437,47.0,199.0,63.0,142.0,161.39999999999986,196.96999999999997,,,49.0,49.0,115.954,124.026,119.775,123.7422,123.8841,123.99762
17.75870905,1.06724497,110.8528221,42.5437,45.0,143.0,73.0,96.60000000000014,125.0,134.0,105.0,105.0,47.0,47.0,56.3213,217.554,62.21015,172.38444,194.96921999999995,213.03704399999995
17.75870905,1.06724497,110.8528221,42.5437,45.0,143.0,73.0,96.60000000000014,125.0,134.0,105.0,105.0,47.0,47.0,56.3213,217.554,62.21015,172.38444,194.96921999999995,213.03704399999995
19.63010332,1.084310276,109.1149564,42.5182,45.0,107.0,63.0,95.80000000000001,100.39999999999998,106.0,,,,,86.697,127.595,109.393,123.9546,125.7748,127.23096
19.63010332,1.084310276,109.1149564,42.5063,45.0,107.0,63.0,95.80000000000001,100.39999999999998,106.0,,,,,86.697,127.595,109.393,123.9546,125.7748,127.23096
16.91448838,1.078722928,97.70788221,42.4749,55.0,131.0,75.0,112.4,117.0,123.44,112.0,116.0,48.0,58.0,30.9773,128.183,43.3932,111.22504,119.70401999999999,126.48720399999999
16.91448838,1.078722928,97.70788221,42.0148,55.0,131.0,75.0,112.4,117.0,123.44,112.0,116.0,48.0,58.0,30.9773,128.183,43.3932,111.22504,119.70401999999999,126.48720399999999
16.7909951,0.945163112,91.47975581,42.4729,45.0,141.0,64.0,99.30000000000001,107.0,130.13,105.0,105.0,47.0,47.0,58.7936,68.4306,63.6121,67.4669,67.94874999999999,68.33422999999999
21.42001875,1.102142497,100.3316446,43.3729,51.0,119.0,70.0,99.80000000000001,108.89999999999998,115.0,102.0,102.0,53.0,53.0,115.317,115.317,115.317,115.317,115.317,115.317
35.25714595,1.104978407,105.0061523,43.3316,47.0,113.0,67.0,95.10000000000002,99.05000000000001,105.22000000000003,99.0,99.0,48.0,48.0,78.7433,99.8674,79.9238,95.87868,97.87304,99.468528
35.25714595,1.104978407,105.0061523,43.483,47.0,113.0,67.0,95.10000000000002,99.05000000000001,105.22000000000003,99.0,99.0,48.0,48.0,78.7433,99.8674,79.9238,95.87868,97.87304,99.468528
35.25714595,1.104978407,105.0061523,43.4479,47.0,113.0,67.0,95.10000000000002,99.05000000000001,105.22000000000003,99.0,99.0,48.0,48.0,78.7433,99.8674,79.9238,95.87868,97.87304,99.468528
21.27997175,1.089256568,96.71670037,42.8422,54.0,138.0,76.0,97.80000000000001,105.0,108.27999999999997,106.5,106.5,56.0,56.0,66.5094,122.546,94.52770000000001,116.94234,119.74417,121.985634
11.38964358,0.550324733,52.78127212,43.0017,44.0,113.0,68.0,91.1,96.0,102.43,98.0,98.0,47.0,47.0,62.7495,102.965,82.4168,102.2573,102.61115,102.89423000000001
22.7789854,0.930826375,85.11205851,42.7313,44.0,114.0,60.0,92.0,100.64999999999998,110.86000000000001,96.0,96.0,,,44.2097,97.6646,76.61265,93.63689,95.65074499999999,97.26182899999999
28.48607189,1.074848759,104.4136921,43.1885,51.0,98.0,65.0,85.10000000000002,88.0,95.62,,,,,52.3235,88.0916,70.20755,84.51479,86.30319499999999,87.733919
18.5996804,1.084878138,103.9356865,42.9928,43.0,128.0,73.0,106.0,111.0,120.79000000000002,113.0,113.0,46.0,46.0,60.2858,158.194,103.6395,147.0217,152.60784999999998,157.07676999999998
18.5996804,1.084878138,103.9356865,42.9928,43.0,128.0,73.0,106.0,111.0,120.79000000000002,113.0,113.0,46.0,46.0,60.2858,158.194,103.6395,147.0217,152.60784999999998,157.07676999999998
18.5996804,1.084878138,103.9356865,43.3974,43.0,128.0,73.0,106.0,111.0,120.79000000000002,113.0,113.0,46.0,46.0,60.2858,158.194,103.6395,147.0217,152.60784999999998,157.07676999999998
17.24395827,1.007279669,96.60953171,42.5976,47.0,120.0,66.0,103.69999999999999,110.0,119.0,113.0,113.0,49.0,49.0,44.6619,110.256,63.51205,101.28852,105.77225999999999,109.35925199999998
17.24395827,1.007279669,96.60953171,43.0708,47.0,120.0,66.0,103.69999999999999,110.0,119.0,113.0,113.0,49.0,49.0,44.6619,110.256,63.51205,101.28852,105.77225999999999,109.35925199999998
39.84420265,1.488666225,141.4385297,43.2433,50.0,118.0,61.0,89.0,99.0,117.30000000000001,91.0,91.0,48.0,53.0,65.7533,83.3029,74.5281,81.54794,82.42541999999999,83.127404
23.74460048,3.131614629,361.051086,42.3336,46.0,199.0,74.0,145.0,156.0,192.35000000000002,115.0,115.0,48.0,50.0,35.4551,154.124,85.4442,140.4865,147.30525,152.76025
23.74460048,3.131614629,361.051086,41.9826,46.0,199.0,74.0,145.0,156.0,192.35000000000002,115.0,115.0,48.0,50.0,35.4551,154.124,85.4442,140.4865,147.30525,152.76025
23.74460048,3.131614629,361.051086,43.208,46.0,199.0,74.0,145.0,156.0,192.35000000000002,115.0,115.0,48.0,50.0,35.4551,154.124,85.4442,140.4865,147.30525,152.76025
20.80584715,1.09604498,94.30959325,43.2198,49.0,108.0,66.0,96.0,102.0,104.91000000000003,108.0,108.0,,,37.4667,119.743,61.3952,96.57796,108.16047999999999,117.426496
21.68537023,1.314977003,130.3537671,43.2198,44.0,177.0,77.0,132.0,143.25,167.34999999999997,111.0,111.0,47.0,47.0,45.5909,95.9323,83.6981,93.48545999999999,94.70888,95.687616
21.68537023,1.314977003,130.3537671,43.0706,44.0,177.0,77.0,132.0,143.25,167.34999999999997,111.0,111.0,47.0,47.0,45.5909,95.9323,83.6981,93.48545999999999,94.70888,95.687616
22.1149931,1.119267557,112.4918844,42.5924,50.0,117.0,75.0,106.9,113.0,117.0,115.0,115.0,58.0,58.0,52.5916,75.6009,64.3127,73.34326,74.47208,75.375136
22.1149931,1.119267557,112.4918844,42.6206,50.0,117.0,75.0,106.9,113.0,117.0,115.0,115.0,58.0,58.0,52.5916,75.6009,64.3127,73.34326,74.47208,75.375136
22.2268845,1.093054399,97.45652627,42.2649,45.0,150.0,65.0,114.69999999999999,133.0,147.14,109.0,109.0,47.0,47.0,68.4078,95.9394,83.8063,93.51278,94.72609000000001,95.696738
22.2268845,1.093054399,97.45652627,41.9914,45.0,150.0,65.0,114.69999999999999,133.0,147.14,109.0,109.0,47.0,47.0,68.4078,95.9394,83.8063,93.51278,94.72609000000001,95.696738
16.4415059,1.065089311,101.190695,42.075,44.0,119.0,62.5,95.5,105.5,115.94999999999993,104.0,104.0,46.0,46.0,55.0057,55.0057,55.0057,55.0057,55.0057,55.0057
16.4415059,1.065089311,101.190695,42.0774,44.0,119.0,62.5,95.5,105.5,115.94999999999993,104.0,104.0,46.0,46.0,55.0057,55.0057,55.0057,55.0057,55.0057,55.0057
19.27495157,1.009623098,100.5633892,42.0594,46.0,120.0,71.0,96.0,106.34999999999997,116.80999999999995,106.0,106.0,47.0,47.0,74.8106,118.7,92.1324,113.38648,116.04324000000001,118.168648
11.90362907,1.005276617,120.8254007,39.3482,47.0,155.0,66.0,85.0,93.0,147.04999999999995,,,48.0,48.0,72.0208,130.956,102.256,125.216,128.08599999999998,130.38199999999998
17.02696977,1.056289628,92.641,39.707,48.0,118.0,64.0,93.0,103.89999999999998,114.0,104.0,104.0,,,51.3164,132.426,62.8893,120.72319999999999,126.57459999999999,131.25571999999997
17.02696977,1.056289628,92.641,40.0943,48.0,118.0,64.0,93.0,103.89999999999998,114.0,104.0,104.0,,,51.3164,132.426,62.8893,120.72319999999999,126.57459999999999,131.25571999999997
17.75519904,1.037412468,101.9730358,40.2626,50.0,120.0,62.0,104.0,109.0,114.0,111.0,111.0,52.0,52.0,42.9913,84.5473,71.13725,83.89330000000001,84.22030000000001,84.48190000000001
17.75519904,1.037412468,101.9730358,40.3521,50.0,120.0,62.0,104.0,109.0,114.0,111.0,111.0,52.0,52.0,42.9913,84.5473,71.13725,83.89330000000001,84.22030000000001,84.48190000000001
20.30640953,1.0828703,97.9048418,40.5575,44.0,120.0,59.0,95.0,108.0,116.20999999999998,106.0,106.0,47.0,47.0,65.0442,97.3614,81.16855,96.8894,97.1254,97.3142
20.30640953,1.0828703,97.9048418,40.7464,44.0,120.0,59.0,95.0,108.0,116.20999999999998,106.0,106.0,47.0,47.0,65.0442,97.3614,81.16855,96.8894,97.1254,97.3142
23.0513581,1.14446154,107.5747884,40.5019,43.0,131.0,70.0,103.30000000000001,107.64999999999998,113.46000000000004,,,,,69.0353,125.785,82.09955,115.27978,120.53238999999999,124.734478
23.0513581,1.14446154,107.5747884,40.7279,43.0,131.0,70.0,103.30000000000001,107.64999999999998,113.46000000000004,,,,,69.0353,125.785,82.09955,115.27978,120.53238999999999,124.734478
20.11148223,1.140438907,96.46745577,41.1472,44.0,128.0,61.0,92.0,112.0,121.36000000000001,,,,,57.2036,108.403,58.287,98.3798,103.3914,107.40068000000001
24.22233067,1.092637069,113.1665266,44.1283,45.0,112.0,64.0,83.90000000000003,97.89999999999998,108.0,104.0,104.0,47.0,47.0,69.7513,141.168,105.45965000000001,134.02633,137.597165,140.453833
24.22233067,1.092637069,113.1665266,43.5074,45.0,112.0,64.0,83.90000000000003,97.89999999999998,108.0,104.0,104.0,47.0,47.0,69.7513,141.168,105.45965000000001,134.02633,137.597165,140.453833
20.94115647,1.099591877,93.7079034,43.5074,45.0,146.0,65.0,116.19999999999999,127.0,137.09999999999985,113.0,113.0,48.0,48.0,43.7514,112.11,61.31615,97.4514,104.7807,110.64414
20.94115647,1.099591877,93.7079034,43.5074,45.0,146.0,65.0,116.19999999999999,127.0,137.09999999999985,113.0,113.0,48.0,48.0,43.7514,112.11,61.31615,97.4514,104.7807,110.64414
22.61431632,1.071478058,94.58115421,43.1164,47.0,139.0,70.0,101.0,108.0,125.52999999999997,,,,,44.2564,99.3504,52.46995,87.71418000000001,93.53228999999997,98.18677799999999
22.61431632,1.071478058,94.58115421,43.0773,47.0,139.0,70.0,101.0,108.0,125.52999999999997,,,,,44.2564,99.3504,52.46995,87.71418000000001,93.53228999999997,98.18677799999999
65.59520183,4.08127112,376.4930815,43.8376,47.0,164.0,69.0,124.0,131.8,163.51999999999998,121.0,121.0,50.0,50.0,22.0688,125.051,83.9732,116.83544,120.94322,124.229444
17.62629178,1.072087744,90.88270372,44.1895,49.0,128.0,67.0,100.39999999999998,111.0,122.24000000000001,107.5,107.5,51.0,51.0,51.5558,97.3197,66.6197,91.6189,94.46929999999999,96.74962
17.62629178,1.072087744,90.88270372,44.1895,49.0,128.0,67.0,100.39999999999998,111.0,122.24000000000001,107.5,107.5,51.0,51.0,51.5558,97.3197,66.6197,91.6189,94.46929999999999,96.74962
36.13461143,1.43763216,135.0227198,44.1178,48.0,110.0,67.0,94.0,104.0,108.41999999999996,,,,,62.0584,136.827,84.9735,133.8342,135.3306,136.52772
36.13461143,1.43763216,135.0227198,43.9616,48.0,110.0,67.0,94.0,104.0,108.41999999999996,,,,,62.0584,136.827,84.9735,133.8342,135.3306,136.52772
22.50941083,1.103492191,109.2639238,43.4742,47.0,122.0,72.0,103.20000000000002,108.6,119.32,92.0,106.0,49.0,50.0,56.5995,94.3941,92.6485,94.04498,94.21954,94.35918799999999
22.50941083,1.103492191,109.2639238,43.0012,47.0,122.0,72.0,103.20000000000002,108.6,119.32,92.0,106.0,49.0,50.0,56.5995,94.3941,92.6485,94.04498,94.21954,94.35918799999999
27.8315993,1.107258998,102.649532,42.7971,45.0,150.0,73.0,101.0,119.60000000000002,145.91999999999996,110.0,110.0,47.0,47.0,29.2927,115.19,54.2172,99.81708,107.50353999999999,113.65270799999999
27.8315993,1.107258998,102.649532,42.9115,45.0,150.0,73.0,101.0,119.60000000000002,145.91999999999996,110.0,110.0,47.0,47.0,29.2927,115.19,54.2172,99.81708,107.50353999999999,113.65270799999999
35.26167518,3.084906883,354.7827736,42.9837,54.0,171.0,89.0,156.0,158.59999999999997,167.0,92.5,92.5,61.0,61.0,,,,,,
22.05735995,1.088800506,116.5811244,42.9837,46.0,127.0,68.0,101.0,110.0,125.09999999999997,117.0,117.0,50.0,50.0,66.9533,275.668,87.30369999999999,219.29932000000005,247.48365999999996,270.03113199999996
22.05735995,1.088800506,116.5811244,42.9837,46.0,127.0,68.0,101.0,110.0,125.09999999999997,117.0,117.0,50.0,50.0,66.9533,275.668,87.30369999999999,219.29932000000005,247.48365999999996,270.03113199999996
21.12832812,1.064095755,101.1869778,43.0005,45.0,137.0,62.0,96.30000000000001,106.0,124.86000000000001,97.0,97.0,46.0,46.0,60.0104,78.2887,69.18795,77.29633000000001,77.792515,78.189463
26.8885403,3.235240289,424.507739,42.9339,43.0,201.0,71.0,151.0,168.0,197.08000000000004,83.5,83.5,48.0,48.0,35.6949,91.4433,40.0664,81.16792,86.30560999999999,90.41576199999999
20.88416268,1.064556314,108.1316166,42.9339,47.0,121.0,62.5,93.0,107.10000000000002,117.0,115.0,115.0,51.0,51.0,83.3464,208.808,115.418,190.13,199.469,206.94019999999998
22.41150023,1.142288399,107.281896,42.7728,45.0,123.0,67.5,97.1,103.0,115.0,,,,,61.3912,118.435,86.83755,109.02454000000002,113.72977,117.493954
29.57968676,1.181505241,120.9529667,42.6216,48.0,115.0,73.0,90.48488,96.6,111.27999999999997,104.0,104.0,47.0,50.0,78.3494,91.1256,89.7171,90.84389999999999,90.98475000000002,91.09743
29.57968676,1.181505241,120.9529667,42.6216,48.0,115.0,73.0,90.48488,96.6,111.27999999999997,104.0,104.0,47.0,50.0,78.3494,91.1256,89.7171,90.84389999999999,90.98475000000002,91.09743
27.34913165,1.122020228,95.12590391,42.5801,44.0,95.0,61.0,80.0,85.0,91.0,105.0,105.0,46.0,46.0,23.1867,140.769,69.9043,120.27510000000002,130.52204999999998,138.71961
83.930463,3.334740388,609.9030519,42.5922,43.0,126.0,59.0,96.70000000000002,109.0,119.41,,,,,90.0875,122.205,106.14625000000001,118.99324999999999,120.599125,121.883825
31.42872005,2.033669382,135.3284046,42.7257,50.0,121.0,70.0,81.0,84.39999999999998,93.91999999999962,105.0,166.0,44.0,54.0,46.9534,46.9534,46.9534,46.9534,46.9534,46.9534
31.42872005,2.033669382,135.3284046,42.3709,50.0,121.0,70.0,81.0,84.39999999999998,93.91999999999962,105.0,166.0,44.0,54.0,46.9534,46.9534,46.9534,46.9534,46.9534,46.9534
55.98620182,6.176452718,859.6027966,42.7916,48.0,191.0,69.0,166.8,176.89999999999998,189.0,93.0,93.0,50.0,50.0,39.5767,52.2446,45.910650000000004,50.97781,51.611205,52.117920999999996
33.05935793,1.171929028,124.4698449,42.5253,43.0,92.0,57.0,80.30000000000001,82.14999999999998,88.11999999999989,103.0,103.0,45.0,45.0,81.9016,185.604,102.3534,164.34630000000004,174.97514999999999,183.47823
33.05935793,1.171929028,124.4698449,42.3357,43.0,92.0,57.0,80.30000000000001,82.14999999999998,88.11999999999989,103.0,103.0,45.0,45.0,81.9016,185.604,102.3534,164.34630000000004,174.97514999999999,183.47823
40.70249807,1.074978651,117.7081,42.3134,45.0,93.0,56.0,68.0,74.0,80.81,85.0,85.0,46.0,46.0,69.2883,155.651,80.4402,140.60884000000001,148.12992000000003,154.146784
24.70688343,1.052276263,107.182508,42.6593,44.0,87.0,56.0,75.0,77.0,82.57,91.0,175.0,45.0,47.0,56.9792,64.1492,61.497,63.618759999999995,63.883979999999994,64.096156
20.26586727,0.987046355,89.37162608,42.7052,43.0,102.0,55.5,86.70000000000002,94.0,100.94,,,,,81.4118,91.674,86.5429,90.64778000000001,91.16089000000001,91.57137800000001
22.8798259,3.05802847,347.6405956,44.265,50.0,199.0,70.0,159.00000000000006,181.0,196.98,95.0,103.0,45.0,55.0,11.6351,42.1437,41.4759,42.01014000000001,42.07692,42.130344
36.72116614,1.496410141,172.8146065,44.265,43.0,121.0,62.0,109.70000000000002,112.0,120.0,,,,,88.5988,88.5988,88.5988,88.5988,88.5988,88.5988
50.85693578,1.849282415,300.142624,44.321,49.0,172.0,76.0,152.4,163.0,169.44,91.0,119.0,44.0,52.0,,,,,,
8.057176584,1.131285961,118.298688,45.02,45.0,187.0,64.0,122.69999999999999,154.39999999999986,185.76999999999998,84.0,84.0,46.0,46.0,15.1956,79.7974,79.4284,79.72359999999999,79.7605,79.79001999999998
6.38983325,1.032614668,113.4956946,45.02,46.0,195.0,66.8913,148.7,166.84999999999997,185.93999999999994,,,,,17.9652,112.856,48.0807,89.55392,101.20495999999999,110.525792
6.455388349,1.025835952,109.5039522,45.02,47.0,190.0,60.0,146.0,159.0,184.0,80.5,80.5,49.0,49.0,59.9187,67.6618,63.79025,66.88749,67.27464499999999,67.584369
12.0361449,1.071976358,124.412,44.9528,51.0,188.0,145.0,180.0,183.0,186.0,83.5,87.5,47.0,53.0,45.7698,59.368,52.5689,58.00818,58.68809,59.232018000000004
8.787494117,1.052240675,113.700111,45.0782,43.0,182.0,65.0,122.0,135.39999999999998,176.69999999999993,98.0,98.0,,,32.3666,132.676,95.0151,125.14381999999999,128.90990999999997,131.92278199999998
6.822631133,1.022518061,103.3353309,45.0782,42.0,193.0,62.0,148.0,166.29999999999995,186.53,68.0,68.0,52.0,52.0,21.0193,85.9368,22.798,73.30904000000001,79.62292000000001,84.674024
15.7275606,2.008350891,221.580967,45.0763,42.0,192.0,60.0,124.60000000000002,138.60000000000002,183.12,98.0,98.0,44.0,44.0,23.8727,90.5959,65.07169999999999,84.72109,87.65849499999999,90.008419
15.7275606,2.008350891,221.580967,45.5516,42.0,192.0,60.0,124.60000000000002,138.60000000000002,183.12,98.0,98.0,44.0,44.0,23.8727,90.5959,65.07169999999999,84.72109,87.65849499999999,90.008419
18.25165395,1.076006014,96.36086272,45.4928,41.7391,134.0,64.0,105.0,110.0,114.73999999999995,78.0,115.0,42.0,46.0,61.178,144.628,85.1014,132.004,138.31599999999997,143.36559999999997
18.25165395,1.076006014,96.36086272,46.6705,41.7391,134.0,64.0,105.0,110.0,114.73999999999995,78.0,115.0,42.0,46.0,61.178,144.628,85.1014,132.004,138.31599999999997,143.36559999999997
60.25327005,7.012289474,950.7478368,45.4161,46.0,196.0,63.0,156.0,170.09999999999997,193.6599999999999,81.0,81.0,47.0,47.0,6.47109,157.186,72.5326,142.537,149.86149999999998,155.72109999999998
17.51415192,1.457424265,192.8941227,45.2569,44.0,161.0,65.5,110.30000000000001,125.0,156.98999999999995,86.0,86.0,45.0,45.0,58.3609,126.348,68.0033,109.52301,117.93550499999998,124.66550099999998
21.88227865,1.232275817,101.5508555,44.9799,41.0,97.0,57.0,84.30000000000001,91.14999999999998,95.46000000000004,,,,,120.42,120.42,120.42,120.42,120.42,120.42
21.88227865,1.232275817,101.5508555,45.083,41.0,97.0,57.0,84.30000000000001,91.14999999999998,95.46000000000004,,,,,120.42,120.42,120.42,120.42,120.42,120.42
